Region,Year,Total Population,Total Males,Total Females,Air Quality,Traffic Emission,Green Coverage,Congestion in Area,Fuel Consumption,Electricity Usage
Mumbai Central,2023,1454450,746673,707777,285,86,15,86,6808,13899
Byculla,2019,1378391,704991,673400,318,95,15,92,7601,12494
Byculla,2020,1418230,751072,667158,283,98,13,82,6556,12639
Byculla,2021,1451090,746251,704839,270,86,19,86,7975,12895
Byculla,2022,1483303,784585,698718,225,89,18,93,8678,15179
Byculla,2023,1516680,779764,736916,224,90,13,80,8577,13126
Sandhurst Road,2019,1206819,622048,584771,240,89,10,76,5056,11193
Sandhurst Road,2020,1242936,650762,592174,207,95,11,71,5660,11180
Sandhurst Road,2021,1270709,652960,617749,274,86,10,88,5550,12527
Sandhurst Road,2022,1296296,673599,622697,268,92,19,75,7417,12902
Sandhurst Road,2023,1322569,693236,629333,192,85,13,87,7322,14828
Mazgaon,2019,900011,475884,424127,196,92,13,88,3973,10534
Mazgaon,2020,919952,473879,446073,229,98,16,70,5187,10247
Mazgaon,2021,946901,497248,449653,189,96,18,89,5669,8049
Mazgaon,2022,971646,499415,472231,297,98,11,71,5042,11079
Mazgaon,2023,991165,506220,484945,191,98,18,83,4563,9642
Dockyard Road,2019,1476640,761150,715490,246,86,12,78,7646,13314
Dockyard Road,2020,1509997,784846,725151,197,98,13,78,7968,17775
Dockyard Road,2021,1543396,788953,754443,303,95,12,91,8925,12392
Dockyard Road,2022,1586870,825710,761160,260,98,10,70,8329,18807
Dockyard Road,2023,1631802,847347,784455,300,87,12,84,7437,14106
Reay Road,2019,856491,439054,417437,237,92,14,85,4335,7353
Reay Road,2020,874817,456364,418453,253,93,14,92,3999,10041
Reay Road,2021,892945,471044,421901,241,88,12,80,4916,10407
Reay Road,2022,918241,472965,445276,283,97,14,81,3754,8530
Reay Road,2023,941832,490088,451744,217,95,14,89,4739,8838
Cotton Green,2019,854674,452140,402534,223,90,16,77,3852,9979
Cotton Green,2020,877493,447757,429736,257,98,19,86,4709,9562
Cotton Green,2021,902899,474214,428685,182,91,19,87,3833,8143
Cotton Green,2022,928303,484919,443384,303,94,17,72,5424,7561
Cotton Green,2023,954816,491363,463453,270,90,16,89,4026,9642
Mahalaxmi,2019,1250658,646206,604452,232,90,11,86,6868,13137
Mahalaxmi,2020,1280871,677958,602913,210,89,15,83,6040,14828
Mahalaxmi,2021,1307387,692400,614987,282,86,12,77,7005,14451
Mahalaxmi,2022,1339147,706042,633105,238,89,11,80,6313,14204
Mahalaxmi,2023,1375877,702327,673550,250,92,11,76,6025,15688
Tardeo,2019,1350992,691349,659643,212,89,17,70,7882,14815
Tardeo,2020,1382544,715133,667411,299,91,10,89,8111,11253
Tardeo,2021,1420829,745160,675669,230,90,14,74,5759,16476
Tardeo,2022,1454049,763206,690843,294,94,19,91,7585,11866
Tardeo,2023,1494208,765022,729186,227,92,11,92,7109,12010
Parel,2019,1176864,603008,573856,304,97,12,90,6103,10306
Parel,2020,1204652,635141,569511,247,89,11,94,5779,13253
Parel,2021,1229626,629309,600317,229,91,17,70,7171,11747
Parel,2022,1261552,656024,605528,290,94,10,75,5896,10617
Parel,2023,1294020,674863,619157,205,98,11,83,6664,11267
Sewri,2019,1474932,768148,706784,240,94,16,83,5945,12179
Sewri,2020,1505900,780628,725272,300,87,19,94,7753,16675
Sewri,2021,1540367,798187,742180,285,86,14,70,6241,13264
Sewri,2022,1580830,808550,772280,183,97,15,89,8329,16898
Sewri,2023,1623194,836443,786751,224,85,10,76,7218,18486
Wadala,2019,1201569,632566,569003,196,92,11,76,6657,14255
Wadala,2020,1231780,639877,591903,267,95,18,92,6894,10892
Wadala,2021,1263135,648742,614393,309,89,17,87,7087,11773
Wadala,2022,1292442,669047,623395,263,98,17,70,7239,15365
Wadala,2023,1321066,678682,642384,256,88,10,70,5393,14844
Lower Parel,2019,1004350,518581,485769,225,87,17,70,4891,9666
Lower Parel,2020,1028152,541361,486791,253,87,13,75,4144,9415
Lower Parel,2021,1055310,542132,513178,303,95,14,73,4445,12402
Lower Parel,2022,1076883,565358,511525,253,97,15,71,4611,9157
Lower Parel,2023,1103296,574055,529241,279,91,13,77,4981,10851
Prabhadevi,2019,1027407,534126,493281,201,85,10,77,5669,8705
Prabhadevi,2020,1051756,539582,512174,217,90,17,73,6072,11493
Prabhadevi,2021,1078690,554973,523717,254,90,12,80,4938,9236
Prabhadevi,2022,1101953,576087,525866,237,93,16,73,5113,12520
Prabhadevi,2023,1133164,593048,540116,242,87,10,89,4742,12295
Elphinstone,2019,1359885,707041,652844,244,95,18,79,6388,11597
Elphinstone,2020,1388804,730939,657865,234,90,12,78,8144,15978
Elphinstone,2021,1421015,741382,679633,186,93,16,89,7395,16932
Elphinstone,2022,1454623,755182,699441,282,91,13,72,6496,17047
Elphinstone,2023,1496333,763674,732659,269,94,13,80,8105,12507
Dadar East,2019,1241737,648593,593144,276,98,17,84,5331,12780
Dadar East,2020,1278709,658200,620509,257,96,11,73,5796,12297
Dadar East,2021,1313257,670780,642477,261,95,15,78,7546,12548
Dadar East,2022,1341086,686111,654975,204,95,17,86,6465,15225
Dadar East,2023,1381063,722160,658903,218,93,12,72,7429,14850
Dadar West,2019,1300867,671794,629073,210,95,14,71,6113,14373
Dadar West,2020,1334464,684558,649906,219,90,16,76,5895,15733
Dadar West,2021,1372926,706902,666024,237,97,12,76,6900,13319
Dadar West,2022,1412611,732567,680044,299,96,12,84,8238,12983
Dadar West,2023,1454280,746094,708186,266,95,19,73,7907,12944
Matunga,2019,994532,523819,470713,256,87,10,94,4745,11021
Matunga,2020,1022590,535811,486779,298,98,17,78,4563,12066
Matunga,2021,1043324,535005,508319,267,86,11,93,5295,9828
Matunga,2022,1074393,563064,511329,278,91,15,84,4764,8875
Matunga,2023,1104263,579867,524396,253,85,14,72,5524,11947
King Circle,2019,925653,484112,441541,265,86,11,84,4624,10711
King Circle,2020,951618,497443,454175,316,89,18,85,4806,10369
King Circle,2021,970837,508531,462306,198,88,13,79,4038,8342
King Circle,2022,990468,517585,472883,250,87,10,85,5637,9208
King Circle,2023,1016153,529191,486962,264,96,16,94,5869,11419
Sion East,2019,949130,492755,456375,295,90,17,84,4412,8287
Sion East,2020,969471,512754,456717,267,94,13,87,4699,8478
Sion East,2021,992388,508680,483708,250,90,12,77,5559,8968
Sion East,2022,1018011,528219,489792,302,94,12,78,5680,10829
Sion East,2023,1047091,535600,511491,294,87,14,92,6179,12306
Sion West,2019,843193,432934,410259,211,97,11,88,4507,7772
Sion West,2020,860357,454882,405475,186,89,19,93,4468,10065
Sion West,2021,885482,456694,428788,182,90,17,88,4974,9105
Sion West,2022,903284,474435,428849,288,87,17,77,3670,10020
Sion West,2023,921819,470831,450988,244,98,10,71,5142,9327
Andheri East,2019,982575,501909,480666,268,91,18,89,5128,9602
Andheri East,2020,1002796,522352,480444,224,94,14,91,5278,10256
Andheri East,2021,1024190,528225,495965,285,98,19,90,4472,8229
Andheri East,2022,1048204,544706,503498,256,92,11,91,5146,9842
Andheri East,2023,1075755,549557,526198,210,95,11,80,5035,9994
Andheri West,2019,1037150,531966,505184,280,87,19,77,6210,8994
Andheri West,2020,1059384,550951,508433,244,90,16,84,5026,10049
Andheri West,2021,1082637,554620,528017,289,86,15,77,6005,9714
Andheri West,2022,1104724,585181,519543,312,91,14,80,4497,12225
Andheri West,2023,1134227,579580,554647,239,90,19,72,5725,13224
Juhu,2019,1377451,709722,667729,275,89,10,71,6555,11285
Juhu,2020,1414260,749177,665083,220,89,18,70,5954,12668
Juhu,2021,1445187,747319,697868,281,92,11,88,7563,13403
Juhu,2022,1483877,784908,698969,227,91,11,93,5979,12197
Juhu,2023,1517739,794977,722762,241,91,16,77,8901,15970
Versova,2019,1181324,620364,560960,220,98,11,89,5656,10254
Versova,2020,1210796,628920,581876,184,88,14,91,6604,11183
Versova,2021,1239548,643798,595750,256,90,13,72,5852,14013
Versova,2022,1269943,660972,608971,314,85,10,80,5463,13265
Versova,2023,1298382,684699,613683,226,98,16,83,6421,14783
Vile Parle,2019,1006035,523650,482385,225,95,15,77,5340,9286
Vile Parle,2020,1027427,539621,487806,242,96,19,79,4946,10268
Vile Parle,2021,1053455,551156,502299,300,92,14,93,4344,10400
Vile Parle,2022,1083243,562229,521014,319,87,16,78,6004,10449
Vile Parle,2023,1106899,585359,521540,306,92,10,82,4716,9650
Santacruz,2019,987621,505895,481726,282,86,14,91,5687,8081
Santacruz,2020,1011551,533275,478276,313,86,18,73,5245,11860
Santacruz,2021,1040643,544818,495825,187,88,11,90,5027,9101
Santacruz,2022,1062521,548310,514211,252,85,16,75,6299,10960
Santacruz,2023,1089318,555744,533574,277,96,13,89,6285,9812
Bandra East,2019,740047,388933,351114,304,97,12,82,4275,7294
Bandra East,2020,758667,391969,366698,300,95,17,90,3216,8737
Bandra East,2021,779751,400647,379104,264,90,16,92,3756,8418
Bandra East,2022,800326,416685,383641,213,87,15,79,4722,8696
Bandra East,2023,820274,428849,391425,209,89,18,91,3849,9512
Bandra West,2019,1013857,517657,496200,222,88,17,81,5762,11310
Bandra West,2020,1037482,540229,497253,291,95,10,85,6055,11861
Bandra West,2021,1060296,559320,500976,247,97,10,84,4603,8638
Bandra West,2022,1083469,569147,514322,308,91,16,80,4382,11773
Bandra West,2023,1106332,581695,524637,239,88,17,71,6544,9548
Mahim,2019,1373402,723621,649781,290,89,17,83,5855,13091
Mahim,2020,1403666,733948,669718,255,94,18,75,6604,14983
Mahim,2021,1437189,740299,696890,223,87,15,80,5899,14662
Mahim,2022,1470349,765569,704780,225,97,10,80,6440,13782
Mahim,2023,1508776,772363,736413,195,93,14,77,8607,15569
Dadar,2019,845969,447191,398778,273,86,14,71,3596,7311
Dadar,2020,868613,452398,416215,289,89,17,92,3801,7306
Dadar,2021,889727,459764,429963,195,89,19,79,3999,10161
Dadar,2022,915711,483532,432179,198,92,17,88,4413,9126
Dadar,2023,942015,486106,455909,249,98,19,94,4705,8571
Worli,2019,1011294,516537,494757,201,89,12,76,5071,10324
Worli,2020,1038723,539814,498909,231,91,14,83,6116,10012
Worli,2021,1066557,564806,501751,207,86,10,89,6098,12354
Worli,2022,1098086,579340,518746,203,92,12,71,6094,12034
Worli,2023,1125956,576204,549752,300,95,18,82,6112,10820
Ghatkopar,2019,759389,395502,363887,200,95,18,76,3630,8838
Ghatkopar,2020,776289,398845,377444,294,85,11,93,3971,7111
Ghatkopar,2021,798242,417831,380411,195,92,13,91,3968,7986
Ghatkopar,2022,816116,425850,390266,223,96,17,85,4493,7244
Ghatkopar,2023,836505,440413,396092,319,89,15,86,4004,7133
Chembur,2019,1003398,525628,477770,299,93,14,86,4920,10110
Chembur,2020,1031597,534938,496659,254,94,12,71,4824,9177
Chembur,2021,1055933,543391,512542,291,89,11,70,5884,9987
Chembur,2022,1087492,567537,519955,226,95,18,88,5879,10244
Chembur,2023,1118949,581902,537047,184,85,14,83,5409,12811
Sion,2019,1093295,566120,527175,232,97,19,87,4882,12785
Sion,2020,1123263,579965,543298,234,96,16,77,5675,10110
Sion,2021,1147012,605249,541763,219,87,13,89,6723,12324
Sion,2022,1170344,616041,554303,183,88,18,84,5664,13527
Sion,2023,1198869,613229,585640,278,88,18,83,5917,10036
Kurla,2019,879173,449705,429468,319,94,11,87,4547,10266
Kurla,2020,900225,460359,439866,279,85,16,77,3653,8253
Kurla,2021,923137,475920,447217,289,88,19,84,4229,10793
Kurla,2022,944607,496520,448087,276,89,10,89,5168,9495
Kurla,2023,970476,512552,457924,216,91,17,92,4874,8795
Chunabhatti,2019,914417,474727,439690,254,90,18,83,4363,10704
Chunabhatti,2020,938666,495853,442813,279,89,14,88,4423,8414
Chunabhatti,2021,959526,507630,451896,291,90,13,70,3932,9369
Chunabhatti,2022,983054,507268,475786,273,93,13,92,5256,9523
Chunabhatti,2023,1011291,522484,488807,274,87,15,81,4830,10125
Vidyavihar,2019,1263099,666349,596750,185,91,12,74,6748,14361
Vidyavihar,2020,1291523,681623,609900,315,98,19,71,6814,14732
Vidyavihar,2021,1322015,678078,643937,265,89,15,80,6731,15027
Vidyavihar,2022,1350704,697396,653308,186,92,10,94,7940,13939
Vidyavihar,2023,1380925,715281,665644,281,87,19,81,7723,13237
Kanjurmarg,2019,1179274,621772,557502,195,97,13,73,5759,12938
Kanjurmarg,2020,1209310,622954,586356,212,87,12,73,7218,11940
Kanjurmarg,2021,1243985,655549,588436,206,85,10,92,7227,13424
Kanjurmarg,2022,1273479,654090,619389,277,86,11,75,6476,11787
Kanjurmarg,2023,1302404,681048,621356,189,95,14,78,6267,13948
Nahur,2019,1419363,743261,676102,302,90,17,86,7016,16287
Nahur,2020,1453638,756899,696739,318,87,10,79,7680,15798
Nahur,2021,1491179,764775,726404,180,91,13,80,7442,17120
Nahur,2022,1532572,784186,748386,279,92,11,73,6559,16372
Nahur,2023,1566845,812828,754017,180,90,12,76,6555,14037
Thane,2019,992612,519968,472644,212,94,18,86,4695,9432
Thane,2020,1017457,520476,496981,223,98,16,79,5134,8315
Thane,2021,1041290,532658,508632,220,93,17,93,5152,12194
Thane,2022,1064318,554609,509709,246,86,17,87,4738,11236
Thane,2023,1090468,564865,525603,240,92,14,76,4420,10755
Kalwa,2019,1454111,747017,707094,205,91,19,72,7346,12377
Kalwa,2020,1490095,776582,713513,318,90,15,71,7405,14715
Kalwa,2021,1523795,805222,718573,233,97,14,79,6429,14133
Kalwa,2022,1556957,806765,750192,237,98,10,89,8221,15372
Kalwa,2023,1601455,827708,773747,276,92,11,77,7566,16982
Ghodbunder,2019,938155,486032,452123,254,94,11,71,3967,7955
Ghodbunder,2020,965572,494013,471559,315,92,10,74,3930,7954
Ghodbunder,2021,988490,505663,482827,258,94,10,88,4950,10598
Ghodbunder,2022,1010705,527597,483108,232,90,17,82,4710,8593
Ghodbunder,2023,1035723,543775,491948,247,87,11,94,5771,8986
Owale,2019,1053590,553119,500471,242,91,19,92,4393,9571
Owale,2020,1082750,564385,518365,267,93,12,76,5443,8707
Owale,2021,1111697,576385,535312,304,86,16,70,5673,13247
Owale,2022,1134747,585164,549583,201,97,18,94,6562,11633
Owale,2023,1161437,606410,555027,251,90,13,87,5654,10183
Manpada,2019,1291181,668863,622318,252,91,14,88,5510,10786
Manpada,2020,1328730,691883,636847,318,85,19,90,7456,11742
Manpada,2021,1359194,698421,660773,189,94,13,81,7989,16270
Manpada,2022,1399415,713867,685548,239,88,17,83,6574,15840
Manpada,2023,1439895,739726,700169,275,91,14,89,7095,12115
Hiranandani Estate,2019,1469967,760731,709236,249,89,14,82,7102,16374
Hiranandani Estate,2020,1512773,793074,719699,242,89,13,94,6840,16938
Hiranandani Estate,2021,1547136,790066,757070,232,91,10,90,9180,16527
Hiranandani Estate,2022,1583689,837320,746369,205,87,13,84,7915,16810
Hiranandani Estate,2023,1628638,861109,767529,204,96,18,83,8522,14552
Balkum,2019,874869,446192,428677,258,95,15,71,4155,8699
Balkum,2020,895927,468580,427347,189,89,19,71,5103,10465
Balkum,2021,917869,477960,439909,308,89,16,94,5503,8622
Balkum,2022,943872,494544,449328,242,88,13,89,4188,9912
Balkum,2023,966450,512016,454434,279,93,18,70,5560,8351
Kolshet,2019,1362857,704557,658300,227,86,11,85,8159,14711
Kolshet,2020,1392325,710431,681894,311,85,13,88,5651,13260
Kolshet,2021,1425845,741014,684831,292,88,19,86,6311,16453
Kolshet,2022,1468349,749445,718904,281,93,18,87,7306,12085
Kolshet,2023,1511478,788576,722902,252,90,11,75,8360,12190
Borivali East,2019,668293,345578,322715,154,77,25,52,3037,4016
Borivali East,2020,683127,359786,323341,202,76,27,59,3043,5373
Borivali East,2021,693456,360439,333017,112,79,31,73,3302,5752
Borivali East,2022,708002,374207,333795,173,83,34,72,2901,4537
Borivali East,2023,719205,378921,340284,113,86,21,64,3525,4323
Borivali West,2019,430055,220934,209121,181,77,35,64,2440,3411
Borivali West,2020,438215,227200,211015,213,72,23,53,2360,3559
Borivali West,2021,448830,235305,213525,108,80,25,66,2003,3031
Borivali West,2022,457656,241622,216034,132,86,27,59,2336,3138
Borivali West,2023,465587,241164,224423,204,82,22,71,2063,2956
Kandivali East,2019,936282,492378,443904,202,70,26,64,4278,6510
Kandivali East,2020,953228,500404,452824,100,79,34,57,4010,6713
Kandivali East,2021,967941,501402,466539,141,87,35,67,5403,7626
Kandivali East,2022,986771,505065,481706,111,71,31,61,4083,8479
Kandivali East,2023,1004389,524593,479796,166,75,32,58,5760,7206
Kandivali West,2019,498968,259890,239078,150,85,33,69,2690,3862
Kandivali West,2020,509912,268512,241400,140,71,22,59,2051,3367
Kandivali West,2021,522628,271691,250937,157,70,25,56,2589,4494
Kandivali West,2022,530581,277807,252774,103,89,27,50,2522,4630
Kandivali West,2023,542728,284938,257790,189,87,20,66,3158,4544
Malad East,2019,487250,249240,238010,143,79,36,51,2808,3425
Malad East,2020,496446,259863,236583,111,87,27,74,2370,3119
Malad East,2021,504839,257540,247299,162,78,37,57,2713,3784
Malad East,2022,513374,267495,245879,207,82,27,64,2471,3120
Malad East,2023,521372,274828,246544,180,84,38,52,3064,4164
Malad West,2019,696145,365696,330449,148,80,28,71,3191,5801
Malad West,2020,712810,373861,338949,110,86,25,57,3262,6018
Malad West,2021,725569,384426,341143,204,77,22,70,4132,5517
Malad West,2022,737398,387835,349563,162,84,38,71,4209,6482
Malad West,2023,754275,391564,362711,174,71,35,53,3841,6607
Goregaon East,2019,914673,471738,442935,139,83,33,69,5020,7535
Goregaon East,2020,934528,488639,445889,162,71,35,57,4053,6712
Goregaon East,2021,955710,505356,450354,173,70,31,60,5578,8305
Goregaon East,2022,978838,516977,461861,104,75,21,70,4280,8600
Goregaon East,2023,999308,512069,487239,166,83,25,72,5137,8629
Goregaon West,2019,1016093,521600,494493,164,81,27,68,5405,8518
Goregaon West,2020,1038968,549453,489515,169,70,24,59,5300,6578
Goregaon West,2021,1057553,543749,513804,155,73,36,59,4297,8429
Goregaon West,2022,1079870,566032,513838,208,78,21,68,4948,6898
Goregaon West,2023,1105171,580146,525025,101,88,29,68,5733,9287
Jogeshwari East,2019,792408,407457,384951,155,87,32,74,3925,7101
Jogeshwari East,2020,809979,423740,386239,201,78,25,67,3740,6187
Jogeshwari East,2021,827819,438742,389077,150,73,29,67,4122,7058
Jogeshwari East,2022,844170,442653,401517,208,88,25,73,3996,7297
Jogeshwari East,2023,857784,445823,411961,216,83,23,61,3595,7294
Jogeshwari West,2019,796516,413559,382957,211,73,28,67,3848,6070
Jogeshwari West,2020,813062,424459,388603,105,88,31,74,3294,5456
Jogeshwari West,2021,831552,428083,403469,181,83,28,54,4940,7002
Jogeshwari West,2022,847024,440145,406879,164,72,27,73,4029,6847
Jogeshwari West,2023,866654,451427,415227,165,86,29,56,3562,6802
Powai,2019,764398,392866,371532,180,78,28,54,4300,5286
Powai,2020,780348,412254,368094,216,85,35,68,4042,5062
Powai,2021,799745,415294,384451,112,72,28,73,4644,5223
Powai,2022,817197,425440,391757,169,79,30,65,4119,6992
Powai,2023,835236,436358,398878,204,88,21,73,4024,5082
Vikhroli,2019,628359,325898,302461,100,75,38,71,3253,4806
Vikhroli,2020,638275,337560,300715,184,83,23,73,3209,3895
Vikhroli,2021,652018,334767,317251,173,71,30,59,3530,4367
Vikhroli,2022,667540,347624,319916,206,78,26,64,3678,5155
Vikhroli,2023,677876,351212,326664,109,71,33,57,3231,5033
Bhandup,2019,669851,349273,320578,144,87,21,62,3146,4380
Bhandup,2020,683515,358229,325286,114,83,28,69,3315,4555
Bhandup,2021,694357,359909,334448,174,77,22,68,4040,5909
Bhandup,2022,709390,365574,343816,150,85,36,59,3620,4392
Bhandup,2023,720997,370319,350678,110,81,33,54,3678,4867
Mulund,2019,994437,509085,485352,196,78,22,53,5256,6065
Mulund,2020,1019265,521842,497423,211,71,29,56,4876,8090
Mulund,2021,1039002,535097,503905,219,85,22,66,5982,7943
Mulund,2022,1057549,559127,498422,195,72,27,51,6092,6763
Mulund,2023,1074704,558716,515988,173,78,25,60,5233,6809
Mumbra,2019,484316,254954,229362,124,81,37,62,2526,3945
Mumbra,2020,493386,258333,235053,117,85,20,59,2163,3061
Mumbra,2021,505069,265591,239478,153,74,31,53,2321,3880
Mumbra,2022,513948,262863,251085,208,73,29,69,2520,3280
Mumbra,2023,525781,274095,251686,190,86,32,64,3040,4063
Bhiwandi,2019,589761,304589,285172,123,78,22,60,3271,3803
Bhiwandi,2020,601226,308751,292475,101,71,26,58,3492,4023
Bhiwandi,2021,611996,322532,289464,123,82,31,68,3594,4392
Bhiwandi,2022,623862,328114,295748,212,89,23,55,3710,4690
Bhiwandi,2023,633496,323683,309813,113,75,33,61,2740,5378
Shahapur,2019,644274,333979,310295,151,77,28,62,2864,3929
Shahapur,2020,657177,339288,317889,215,83,36,62,3532,4631
Shahapur,2021,670398,354424,315974,202,88,33,73,3827,5204
Shahapur,2022,682310,353404,328906,213,78,29,67,3090,4546
Shahapur,2023,693880,355691,338189,148,85,37,56,3059,4675
Kalyan,2019,772123,405452,366671,215,73,25,52,3129,5661
Kalyan,2020,784522,409821,374701,105,74,32,68,3511,5704
Kalyan,2021,796404,420171,376233,195,79,22,72,4760,4892
Kalyan,2022,810646,421433,389213,189,72,36,58,3658,7231
Kalyan,2023,825887,430551,395336,197,88,35,52,3755,6415
Dombivli,2019,620135,319486,300649,137,75,37,55,3322,4635
Dombivli,2020,634224,335482,298742,146,81,20,74,3736,3965
Dombivli,2021,645079,330031,315048,191,82,34,51,3320,4383
Dombivli,2022,659061,340885,318176,186,70,21,65,3583,5701
Dombivli,2023,668981,353671,315310,208,81,29,54,3068,4661
Ulhasnagar,2019,413475,215958,197517,116,75,36,54,1852,3667
Ulhasnagar,2020,422757,220401,202356,185,76,25,63,2131,2630
Ulhasnagar,2021,431263,227040,204223,141,79,22,50,2343,3551
Ulhasnagar,2022,441634,225272,216362,154,73,21,63,2235,2934
Ulhasnagar,2023,449119,229779,219340,206,79,39,50,2342,3602
Badlapur,2019,737622,382933,354689,100,78,36,63,4415,6568
Badlapur,2020,752297,394149,358148,157,77,25,74,3991,6002
Badlapur,2021,768490,394442,374048,211,74,21,64,3177,5599
Badlapur,2022,786712,413330,373382,133,85,23,56,3756,5451
Badlapur,2023,798753,409760,388993,192,73,33,54,3770,6324
Ambarnath,2019,817287,419296,397991,119,73,37,63,4572,5741
Ambarnath,2020,836906,427678,409228,100,88,29,67,3388,5931
Ambarnath,2021,850529,435835,414694,141,87,28,74,4471,7488
Ambarnath,2022,865470,451970,413500,214,84,38,61,5131,7466
Ambarnath,2023,886032,454996,431036,158,75,30,70,3667,6795
Panvel,2019,949550,488893,460657,132,74,35,54,4070,7070
Panvel,2020,970530,506857,463673,141,84,30,68,4734,6661
Panvel,2021,986565,513563,473002,202,81,34,57,5070,6417
Panvel,2022,1007911,522690,485221,209,79,38,57,5444,7742
Panvel,2023,1023645,535478,488167,135,89,39,62,4792,7054
Mira Road,2019,977123,514555,462568,212,75,22,69,4898,7410
Mira Road,2020,1000463,517850,482613,208,71,29,72,5863,8726
Mira Road,2021,1016039,522359,493680,194,80,29,56,4366,7385
Mira Road,2022,1041076,539515,501561,120,72,34,57,4441,8900
Mira Road,2023,1066874,547475,519399,110,71,28,67,5457,8211
Bhayandar,2019,658749,343662,315087,142,88,24,55,3205,5489
Bhayandar,2020,672279,351567,320712,218,81,34,59,3793,5317
Bhayandar,2021,683904,354514,329390,189,77,27,50,3033,5793
Bhayandar,2022,698141,365953,332188,211,73,36,58,3045,5156
Bhayandar,2023,708857,372741,336116,207,78,39,54,3215,4515
Dahisar,2019,601722,316906,284816,141,80,28,63,3528,4743
Dahisar,2020,616729,321159,295570,184,70,31,60,3246,5115
Dahisar,2021,630781,331413,299368,114,77,39,74,2745,4939
Dahisar,2022,641904,330336,311568,209,78,28,70,3267,4322
Dahisar,2023,657252,336642,320610,173,73,35,69,3292,5820
Vasai,2019,1009207,527158,482049,212,86,32,66,5960,6788
Vasai,2020,1029103,544150,484953,191,71,26,53,5597,7039
Vasai,2021,1051892,548142,503750,130,73,24,68,5261,8218
Vasai,2022,1070855,550427,520428,203,89,34,66,6110,7445
Vasai,2023,1093323,566120,527203,120,79,36,54,5163,8833
Nalasopara,2019,936249,483566,452683,139,80,28,68,4334,7396
Nalasopara,2020,956739,500535,456204,211,76,22,70,3948,8254
Nalasopara,2021,978986,506064,472922,195,88,32,55,5369,6116
Nalasopara,2022,998794,527043,471751,177,82,27,64,5576,8414
Nalasopara,2023,1018408,523070,495338,136,86,21,60,4146,6163
Virar,2019,784748,403294,381454,136,81,32,66,3291,5305
Virar,2020,801722,419680,382042,202,88,37,69,3207,5201
Virar,2021,820823,422275,398548,157,85,26,72,4006,6886
Virar,2022,840206,442721,397485,182,86,35,70,3901,5144
Virar,2023,856973,437275,419698,135,70,23,53,4753,7471
Dahanu,2019,418161,214914,203247,149,79,53,40,2456,1907
Dahanu,2020,425006,223098,201908,54,58,61,23,1993,2146
Dahanu,2021,431563,223407,208156,135,60,40,34,2375,2693
Dahanu,2022,437367,227625,209742,94,69,59,48,1761,2297
Dahanu,2023,444652,231277,213375,84,66,51,43,2055,3000
Palghar,2019,241586,124511,117075,120,77,56,49,1380,1237
Palghar,2020,244042,126366,117676,146,60,41,35,1187,1017
Palghar,2021,247917,130187,117730,75,50,69,48,1035,1141
